"gene","source","bulk_direction","bulk_logFC","cell_type","avg_expression","pct_expressing"
"ABCC9","hub_down","down",-1.9770294602074,"Schwann/肿瘤细胞",0.00226938638155471,0.145240086263809
"ABCC9","hub_down","down",-1.9770294602074,"巨噬/髓系",0.000672743895181083,0.0513006861466772
"ABCC9","hub_down","down",-1.9770294602074,"T细胞",0.00068306409264402,0.0439923013472642
"ABCC9","hub_down","down",-1.9770294602074,"成纤维",0.391479607929602,31.8405279816823
"ABCC9","hub_down","down",-1.9770294602074,"内皮",0.00810645121274831,0.804490177736202
"ABCC9","hub_down","down",-1.9770294602074,"周细胞",0.244304323025636,22.6304503216583
"AKR1C2","hub_down","down",-1.94915009574402,"Schwann/肿瘤细胞",0.00123470525838647,0.136437656793275
"AKR1C2","hub_down","down",-1.94915009574402,"巨噬/髓系",0.000767968670961143,0.072675972041126
"AKR1C2","hub_down","down",-1.94915009574402,"T细胞",0.000796206673998738,0.0549903766840803
"AKR1C2","hub_down","down",-1.94915009574402,"成纤维",0.317861949310265,28.0624957909624
"AKR1C2","hub_down","down",-1.94915009574402,"内皮",0.0871846895439806,7.46492048643592
"AKR1C2","hub_down","down",-1.94915009574402,"周细胞",0.0996711686159881,11.4653323802716
"ANK3","hub_up","up",2.41360839996531,"Schwann/肿瘤细胞",0.722930422007888,40.2050966066634
"ANK3","hub_up","up",2.41360839996531,"巨噬/髓系",0.071273441440515,6.77169057136139
"ANK3","hub_up","up",2.41360839996531,"T细胞",0.0774145129062793,5.12510310695628
"ANK3","hub_up","up",2.41360839996531,"成纤维",0.0176027672178886,1.81830426291333
"ANK3","hub_up","up",2.41360839996531,"内皮",0.0083484498120646,0.823199251637044
"ANK3","hub_up","up",2.41360839996531,"周细胞",0.0303808515836302,3.4024303073624
"AR","signature","signature_negative",NA,"Schwann/肿瘤细胞",0.00327100040957143,0.308085031468685
"AR","signature","signature_negative",NA,"巨噬/髓系",0.00581876543009823,0.63912104824402
"AR","signature","signature_negative",NA,"T细胞",0.00158294243135583,0.104481715699753
"AR","signature","signature_negative",NA,"成纤维",0.291218354998994,26.244191528049
"AR","signature","signature_negative",NA,"内皮",0.0625996673251804,5.72497661365762
"AR","signature","signature_negative",NA,"周细胞",0.189006453561943,20.8863473909936
"ARHGEF26","hub_up","up",2.69407597807171,"Schwann/肿瘤细胞",0.319615393819775,21.9004445226883
"ARHGEF26","hub_up","up",2.69407597807171,"巨噬/髓系",0.0177572636111589,1.95156360216318
"ARHGEF26","hub_up","up",2.69407597807171,"T细胞",0.0215847427634272,1.53423150948584
"ARHGEF26","hub_up","up",2.69407597807171,"成纤维",0.102704923230832,10.5326958044313
"ARHGEF26","hub_up","up",2.69407597807171,"内皮",0.0129211591787809,1.1599625818522
"ARHGEF26","hub_up","up",2.69407597807171,"周细胞",0.0396710645343492,5.11794138670479
"ASPA","hub_up","up",2.24013753268928,"Schwann/肿瘤细胞",0.363984298622411,25.0693191320805
"ASPA","hub_up","up",2.24013753268928,"巨噬/髓系",0.0156330900850168,1.67795994271423
"ASPA","hub_up","up",2.24013753268928,"T细胞",0.0144846111267557,1.06681330767116
"ASPA","hub_up","up",2.24013753268928,"成纤维",0.114845536445257,11.7920398680046
"ASPA","hub_up","up",2.24013753268928,"内皮",0.0098662528020288,0.916744621141253
"ASPA","hub_up","up",2.24013753268928,"周细胞",0.0903200798504386,10.6933523945675
"ATF7IP2","hub_up","up",2.0202601556222,"Schwann/肿瘤细胞",0.126196144968132,10.3340521984068
"ATF7IP2","hub_up","up",2.0202601556222,"巨噬/髓系",0.218914442894004,21.8391295983584
"ATF7IP2","hub_up","up",2.0202601556222,"T细胞",0.193248264834917,12.3838328292549
"ATF7IP2","hub_up","up",2.0202601556222,"成纤维",0.0393544004879833,4.48515051518621
"ATF7IP2","hub_up","up",2.0202601556222,"内皮",0.0625723131570433,6.37979420018709
"ATF7IP2","hub_up","up",2.0202601556222,"周细胞",0.0551272405603091,6.83345246604718
"BDKRB2","signature","signature_negative",NA,"Schwann/肿瘤细胞",0.000613777615650794,0.0704194357642709
"BDKRB2","signature","signature_negative",NA,"巨噬/髓系",5.35561153806041e-05,0.00855011435777954
"BDKRB2","signature","signature_negative",NA,"T细胞",5.70590763957964e-05,0.00549903766840803
